year,code,amount,name,topname,depname,cat,ref
2016,134101,800000,第一預備金,市政府主管,大安區公所,市政府主管,2.13.5.1
2016,137501,0,道路及橋樑工程,市政府主管,大安區公所,市政府主管,2.13.6.1
2016,517701,0,公園及綠化工程,市政府主管,大安區公所,市政府主管,2.13.7.1
2016,130101,51989129,行政管理,市政府主管,中山區公所,市政府主管,2.14.1.1
2016,132801,166786467,區政管理,市政府主管,中山區公所,市政府主管,2.14.2.1
2016,133902,13597348,接受中央各部會補助,市政府主管,中山區公所,市政府主管,2.14.3.1
2016,137102,5212072,營建工程,市政府主管,中山區公所,市政府主管,2.14.4.1
2016,137104,1347517,其他設備,市政府主管,中山區公所,市政府主管,2.14.4.2
2016,134101,800000,第一預備金,市政府主管,中山區公所,市政府主管,2.14.5.1
2016,137501,0,道路及橋樑工程,市政府主管,中山區公所,市政府主管,2.14.6.1
2016,517701,0,公園及綠化工程,市政府主管,中山區公所,市政府主管,2.14.7.1
2016,130101,42005073,行政管理,市政府主管,中正區公所,市政府主管,2.15.1.1
2016,132801,124202634,區政管理,市政府主管,中正區公所,市政府主管,2.15.2.1
2016,133902,448500,接受中央各部會補助,市政府主管,中正區公所,市政府主管,2.15.3.1
2016,137102,37115653,營建工程,市政府主管,中正區公所,市政府主管,2.15.4.1
2016,137104,1485565,其他設備,市政府主管,中正區公所,市政府主管,2.15.4.2
2016,134101,800000,第一預備金,市政府主管,中正區公所,市政府主管,2.15.5.1
2016,137501,0,道路及橋樑工程,市政府主管,中正區公所,市政府主管,2.15.6.1
2016,517701,0,公園及綠化工程,市政府主管,中正區公所,市政府主管,2.15.7.1
2016,130101,51833411,行政管理,市政府主管,大同區公所,市政府主管,2.16.1.1
2016,132801,99444494,區政管理,市政府主管,大同區公所,市政府主管,2.16.2.1
2016,133902,3421635,接受中央各部會補助,市政府主管,大同區公所,市政府主管,2.16.3.1
2016,137102,11659224,營建工程,市政府主管,大同區公所,市政府主管,2.16.4.1
2016,137104,742500,其他設備,市政府主管,大同區公所,市政府主管,2.16.4.2
2016,134101,800000,第一預備金,市政府主管,大同區公所,市政府主管,2.16.5.1
2016,137501,0,道路及橋樑工程,市政府主管,大同區公所,市政府主管,2.16.6.1
2016,517701,0,公園及綠化工程,市政府主管,大同區公所,市政府主管,2.16.7.1
2016,130101,67720203,行政管理,市政府主管,萬華區公所,市政府主管,2.17.1.1
2016,132801,142503839,區政管理,市政府主管,萬華區公所,市政府主管,2.17.2.1
2016,133902,448500,接受中央各部會補助,市政府主管,萬華區公所,市政府主管,2.17.3.1
2016,137102,9982153,營建工程,市政府主管,萬華區公所,市政府主管,2.17.4.1
2016,137104,2161700,其他設備,市政府主管,萬華區公所,市政府主管,2.17.4.2
2016,134101,800000,第一預備金,市政府主管,萬華區公所,市政府主管,2.17.5.1
2016,137501,0,道路及橋樑工程,市政府主管,萬華區公所,市政府主管,2.17.6.1
2016,517701,0,公園及綠化工程,市政府主管,萬華區公所,市政府主管,2.17.7.1
2016,130101,52758857,行政管理,市政府主管,文山區公所,市政府主管,2.18.1.1
2016,132801,174966220,區政管理,市政府主管,文山區公所,市政府主管,2.18.2.1
2016,133902,448500,接受中央各部會補助,市政府主管,文山區公所,市政府主管,2.18.3.1
2016,137102,8704843,營建工程,市政府主管,文山區公所,市政府主管,2.18.4.1
2016,137104,1945076,其他設備,市政府主管,文山區公所,市政府主管,2.18.4.2
2016,137103,0,交通及運輸設備,市政府主管,文山區公所,市政府主管,2.18.4.3
2016,134101,800000,第一預備金,市政府主管,文山區公所,市政府主管,2.18.5.1
2016,137501,0,道路及橋樑工程,市政府主管,文山區公所,市政府主管,2.18.6.1
2016,517701,0,公園及綠化工程,市政府主管,文山區公所,市政府主管,2.18.7.1
2016,130101,44920756,行政管理,市政府主管,南港區公所,市政府主管,2.19.1.1
2016,132801,92680106,區政管理,市政府主管,南港區公所,市政府主管,2.19.2.1
2016,133902,1424590,接受中央各部會補助,市政府主管,南港區公所,市政府主管,2.19.3.1
2016,137102,12600000,營建工程,市政府主管,南港區公所,市政府主管,2.19.4.1
2016,137104,694675,其他設備,市政府主管,南港區公所,市政府主管,2.19.4.3
2016,134101,800000,第一預備金,市政府主管,南港區公所,市政府主管,2.19.5.1
2016,137501,0,道路及橋樑工程,市政府主管,南港區公所,市政府主管,2.19.6.1
2016,517701,0,公園及綠化工程,市政府主管,南港區公所,市政府主管,2.19.7.1
2016,130101,50082129,行政管理,市政府主管,內湖區公所,市政府主管,2.20.1.1
2016,132801,166084397,區政管理,市政府主管,內湖區公所,市政府主管,2.20.2.1
2016,133902,5948967,接受中央各部會補助,市政府主管,內湖區公所,市政府主管,2.20.3.1
2016,137102,7634069,營建工程,市政府主管,內湖區公所,市政府主管,2.20.4.1
2016,137104,852730,其他設備,市政府主管,內湖區公所,市政府主管,2.20.4.2
2016,134101,800000,第一預備金,市政府主管,內湖區公所,市政府主管,2.20.5.1
2016,137501,0,道路及橋樑工程,市政府主管,內湖區公所,市政府主管,2.20.6.1
2016,517701,0,公園及綠化工程,市政府主管,內湖區公所,市政府主管,2.20.7.1
2016,130101,53052237,行政管理,市政府主管,士林區公所,市政府主管,2.21.1.1
2016,132801,196147390,區政管理,市政府主管,士林區公所,市政府主管,2.21.2.1
2016,133902,448500,接受中央各部會補助,市政府主管,士林區公所,市政府主管,2.21.3.1
2016,137102,4323323,營建工程,市政府主管,士林區公所,市政府主管,2.21.4.1
2016,137104,1112150,其他設備,市政府主管,士林區公所,市政府主管,2.21.4.2
2016,134101,800000,第一預備金,市政府主管,士林區公所,市政府主管,2.21.5.1
2016,137501,0,道路及橋樑工程,市政府主管,士林區公所,市政府主管,2.21.6.1
2016,517701,0,公園及綠化工程,市政府主管,士林區公所,市政府主管,2.21.7.1
2016,130101,51026220,行政管理,市政府主管,北投區公所,市政府主管,2.22.1.1
2016,132801,166776593,區政管理,市政府主管,北投區公所,市政府主管,2.22.2.1
2016,133902,448500,接受中央各部會補助,市政府主管,北投區公所,市政府主管,2.22.3.1
2016,137102,8469952,營建工程,市政府主管,北投區公所,市政府主管,2.22.4.1
2016,137104,2023249,其他設備,市政府主管,北投區公所,市政府主管,2.22.4.2
2016,134101,800000,第一預備金,市政府主管,北投區公所,市政府主管,2.22.5.1
2016,137501,0,道路及橋樑工程,市政府主管,北投區公所,市政府主管,2.22.6.1
2016,517701,0,公園及綠化工程,市政府主管,北投區公所,市政府主管,2.22.7.1
2016,130101,86038556,行政管理,民政局主管,民政局,民政局主管,3.1.1.1
2016,130201,13502707,區政監督及區里組織,民政局主管,民政局,民政局主管,3.1.2.1
2016,130301,155695470,推行自治行政暨基層,民政局主管,民政局,民政局主管,3.1.3.1
2016,130302,14559638,民生社區中心管理,民政局主管,民政局,民政局主管,3.1.3.2
2016,220401,107620157,禮俗宗教業務,民政局主管,民政局,民政局主管,3.1.4.1
2016,133201,44575508,戶籍業務,民政局主管,民政局,民政局主管,3.1.5.1
2016,130601,601373346,人口政策業務,民政局主管,民政局,民政局主管,3.1.6.1
2016,137102,29118043,營建工程,民政局主管,民政局,民政局主管,3.1.7.1
2016,137104,4162670,其他設備,民政局主管,民政局,民政局主管,3.1.7.2
2016,137103,0,交通及運輸設備,民政局主管,民政局,民政局主管,3.1.7.3
2016,134101,7000000,第一預備金,民政局主管,民政局,民政局主管,3.1.8.1
2016,220101,11819906,行政管理,民政局主管,孔廟管理委員會,民政局主管,3.2.1.1
2016,220201,4570854,祭典工作,民政局主管,孔廟管理委員會,民政局主管,3.2.2.1
2016,220202,17751271,孔廟管理,民政局主管,孔廟管理委員會,民政局主管,3.2.2.2
2016,227102,1680254,營建工程,民政局主管,孔廟管理委員會,民政局主管,3.2.3.1
2016,227104,468310,其他設備,民政局主管,孔廟管理委員會,民政局主管,3.2.3.2
2016,220101,90941097,行政管理,民政局主管,殯葬管理處,民政局主管,3.3.1.1
2016,220201,225297178,殯殮管理,民政局主管,殯葬管理處,民政局主管,3.3.2.1
2016,220301,59192957,埋葬管理,民政局主管,殯葬管理處,民政局主管,3.3.3.1
2016,220401,67873374,火葬管理,民政局主管,殯葬管理處,民政局主管,3.3.4.1
2016,220501,9539846,設置規劃管理,民政局主管,殯葬管理處,民政局主管,3.3.5.1
2016,227102,442808834,營建工程,民政局主管,殯葬管理處,民政局主管,3.3.6.1
2016,227104,18640818,其他設備,民政局主管,殯葬管理處,民政局主管,3.3.6.2
2016,130101,10647482,行政管理,民政局主管,松山區戶政事務所,民政局主管,3.4.1.1
2016,133202,51511847,戶籍登記及管理,民政局主管,松山區戶政事務所,民政局主管,3.4.2.1
2016,137102,292031,營建工程,民政局主管,松山區戶政事務所,民政局主管,3.4.3.1
2016,137104,552600,其他設備,民政局主管,松山區戶政事務所,民政局主管,3.4.3.2
2016,130101,8552073,行政管理,民政局主管,信義區戶政事務所,民政局主管,3.5.1.1
2016,133202,58245510,戶籍登記及管理,民政局主管,信義區戶政事務所,民政局主管,3.5.2.1
2016,137102,1828676,營建工程,民政局主管,信義區戶政事務所,民政局主管,3.5.3.1
2016,137104,360553,其他設備,民政局主管,信義區戶政事務所,民政局主管,3.5.3.2
2016,130101,11924415,行政管理,民政局主管,大安區戶政事務所,民政局主管,3.6.1.1
2016,133202,80389788,戶籍登記及管理,民政局主管,大安區戶政事務所,民政局主管,3.6.2.1
2016,137104,843900,其他設備,民政局主管,大安區戶政事務所,民政局主管,3.6.3.1
2016,130101,10794019,行政管理,民政局主管,中山區戶政事務所,民政局主管,3.7.1.1
2016,133202,58543687,戶籍登記及管理,民政局主管,中山區戶政事務所,民政局主管,3.7.2.1
2016,137102,605053,營建工程,民政局主管,中山區戶政事務所,民政局主管,3.7.3.1
2016,137104,446141,其他設備,民政局主管,中山區戶政事務所,民政局主管,3.7.3.2
2016,130101,9368885,行政管理,民政局主管,中正區戶政事務所,民政局主管,3.8.1.1
2016,133202,46925136,戶籍登記及管理,民政局主管,中正區戶政事務所,民政局主管,3.8.2.1
2016,137102,24321526,營建工程,民政局主管,中正區戶政事務所,民政局主管,3.8.3.1
2016,137104,369300,其他設備,民政局主管,中正區戶政事務所,民政局主管,3.8.3.2
2016,130101,11588374,行政管理,民政局主管,大同區戶政事務所,民政局主管,3.9.1.1
2016,133202,35568018,戶籍登記及管理,民政局主管,大同區戶政事務所,民政局主管,3.9.2.1
2016,137104,622855,其他設備,民政局主管,大同區戶政事務所,民政局主管,3.9.3.1
2016,137102,0,營建工程,民政局主管,大同區戶政事務所,民政局主管,3.9.3.2
2016,130101,7115001,行政管理,民政局主管,南港區戶政事務所,民政局主管,3.10.1.1
2016,133202,31339204,戶籍登記及管理,民政局主管,南港區戶政事務所,民政局主管,3.10.2.1
2016,137104,637745,其他設備,民政局主管,南港區戶政事務所,民政局主管,3.10.3.1
2016,137102,0,營建工程,民政局主管,南港區戶政事務所,民政局主管,3.10.3.2
2016,130101,9053563,行政管理,民政局主管,內湖區戶政事務所,民政局主管,3.11.1.1
2016,133202,52296732,戶籍登記及管理,民政局主管,內湖區戶政事務所,民政局主管,3.11.2.1
2016,137102,731217,營建工程,民政局主管,內湖區戶政事務所,民政局主管,3.11.3.1
2016,137104,673500,其他設備,民政局主管,內湖區戶政事務所,民政局主管,3.11.3.2
2016,130101,7838396,行政管理,民政局主管,士林區戶政事務所,民政局主管,3.12.1.1
2016,133202,69059054,戶籍登記及管理,民政局主管,士林區戶政事務所,民政局主管,3.12.2.1
2016,137104,312384,其他設備,民政局主管,士林區戶政事務所,民政局主管,3.12.3.1
2016,130101,8779619,行政管理,民政局主管,北投區戶政事務所,民政局主管,3.13.1.1
2016,133202,54538492,戶籍登記及管理,民政局主管,北投區戶政事務所,民政局主管,3.13.2.1
2016,137104,485299,其他設備,民政局主管,北投區戶政事務所,民政局主管,3.13.3.1
2016,130101,10342525,行政管理,民政局主管,萬華區戶政事務所,民政局主管,3.14.1.1
2016,133202,54405979,戶籍登記及管理,民政局主管,萬華區戶政事務所,民政局主管,3.14.2.1
2016,137104,339978,其他設備,民政局主管,萬華區戶政事務所,民政局主管,3.14.3.1
2016,137103,0,交通及運輸設備,民政局主管,萬華區戶政事務所,民政局主管,3.14.3.2
2016,130101,11940081,行政管理,民政局主管,文山區戶政事務所,民政局主管,3.15.1.1
2016,133202,58895487,戶籍登記及管理,民政局主管,文山區戶政事務所,民政局主管,3.15.2.1
2016,137102,6630765,營建工程,民政局主管,文山區戶政事務所,民政局主管,3.15.3.1
2016,137104,532000,其他設備,民政局主管,文山區戶政事務所,民政局主管,3.15.3.2
2016,140101,81273939,行政管理,財政局主管,財政局,財政局主管,4.1.1.1
2016,140201,480003103,財政管理,財政局主管,財政局,財政局主管,4.1.2.1
2016,140202,20037257,電子資料處理,財政局主管,財政局,財政局主管,4.1.2.2
2016,813701,2419648273,債務付息,財政局主管,財政局,財政局主管,4.1.3.1
2016,823801,3255000,債務管理,財政局主管,財政局,財政局主管,4.1.4.1
2016,147101,6144837,土地購置,財政局主管,財政局,財政局主管,4.1.5.1
2016,147102,22844561,營建工程,財政局主管,財政局,財政局主管,4.1.5.2
2016,147103,2893440,交通及運輸設備,財政局主管,財政局,財政局主管,4.1.5.3
2016,147104,2271000,其他設備,財政局主管,財政局,財政局主管,4.1.5.4
2016,144101,4000000,第一預備金,財政局主管,財政局,財政局主管,4.1.6.1
2016,140101,166102705,行政管理,財政局主管,稅捐稽徵處,財政局主管,4.2.1.1
2016,140201,366667446,財產稅稽徵,財政局主管,稅捐稽徵處,財政局主管,4.2.2.1
2016,140202,66637745,機會稅稽徵,財政局主管,稅捐稽徵處,財政局主管,4.2.2.2
2016,140203,217233609,稅務管理,財政局主管,稅捐稽徵處,財政局主管,4.2.2.3
2016,140204,16232934,違章及行政救濟,財政局主管,稅捐稽徵處,財政局主管,4.2.2.4
2016,140205,83767700,電子資料處理,財政局主管,稅捐稽徵處,財政局主管,4.2.2.5
2016,147101,100000,土地購置,財政局主管,稅捐稽徵處,財政局主管,4.2.3.1
2016,147102,7107397,營建工程,財政局主管,稅捐稽徵處,財政局主管,4.2.3.2
2016,147104,2407780,其他設備,財政局主管,稅捐稽徵處,財政局主管,4.2.3.3
2016,147103,0,交通及運輸設備,財政局主管,稅捐稽徵處,財政局主管,4.2.3.4
2016,210201,48084401086,各項教育業務,教育局主管,教育局,教育局主管,5.1.1.1
2016,210202,4525667329,各項教育建設工程及,教育局主管,教育局,教育局主管,5.1.1.2
2016,219113,101300000,校務發展基金,教育局主管,教育局,教育局主管,5.1.2.1
2016,214101,10000000,第一預備金,教育局主管,教育局,教育局主管,5.1.3.1
2016,220101,72587313,行政管理,教育局主管,市立圖書館,教育局主管,5.2.1.1
2016,220201,38424298,圖書採編,教育局主管,市立圖書館,教育局主管,5.2.2.1
2016,220202,43865737,閱覽典藏,教育局主管,市立圖書館,教育局主管,5.2.2.2
2016,220203,9095889,諮詢服務,教育局主管,市立圖書館,教育局主管,5.2.2.3
2016,220204,15046041,社教推廣,教育局主管,市立圖書館,教育局主管,5.2.2.4
2016,220205,5790019,視聽業務,教育局主管,市立圖書館,教育局主管,5.2.2.5
2016,220206,21024018,資訊業務,教育局主管,市立圖書館,教育局主管,5.2.2.6
2016,220301,273859896,圖書分館工作,教育局主管,市立圖書館,教育局主管,5.2.3.1
2016,227102,66739308,營建工程,教育局主管,市立圖書館,教育局主管,5.2.4.1
2016,227104,111106365,其他設備,教育局主管,市立圖書館,教育局主管,5.2.4.2
2016,220101,51813029,行政管理,教育局主管,市立動物園,教育局主管,5.3.1.1
2016,220201,174032276,動物保育展示,教育局主管,市立動物園,教育局主管,5.3.2.1
2016,220202,63955559,環境生態保育,教育局主管,市立動物園,教育局主管,5.3.2.2
2016,220203,45249067,教育推廣,教育局主管,市立動物園,教育局主管,5.3.2.3
2016,220204,24831510,動物醫療保健,教育局主管,市立動物園,教育局主管,5.3.2.4
2016,220205,74177634,遊客服務,教育局主管,市立動物園,教育局主管,5.3.2.5
2016,220206,85278818,機械及設備維護,教育局主管,市立動物園,教育局主管,5.3.2.6
2016,227102,85155677,營建工程,教育局主管,市立動物園,教育局主管,5.3.3.1
2016,227103,34806000,交通及運輸設備,教育局主管,市立動物園,教育局主管,5.3.3.2
2016,227104,27211580,其他設備,教育局主管,市立動物園,教育局主管,5.3.3.3
2016,220101,79321843,行政管理,教育局主管,市立天文科學教育館,教育局主管,5.4.1.1
2016,220201,8105310,研究教育,教育局主管,市立天文科學教育館,教育局主管,5.4.2.1
2016,220202,15202833,推廣教育,教育局主管,市立天文科學教育館,教育局主管,5.4.2.2
2016,220203,29887318,展示教育,教育局主管,市立天文科學教育館,教育局主管,5.4.2.3
2016,220204,30208268,視聽教育,教育局主管,市立天文科學教育館,教育局主管,5.4.2.4
2016,227102,46184220,營建工程,教育局主管,市立天文科學教育館,教育局主管,5.4.3.1
2016,227104,7940455,其他設備,教育局主管,市立天文科學教育館,教育局主管,5.4.3.2
2016,220101,4797299,行政管理,教育局主管,家庭教育中心,教育局主管,5.5.1.1
2016,220201,23288910,推展家庭教育,教育局主管,家庭教育中心,教育局主管,5.5.2.1
2016,227104,327647,其他設備,教育局主管,家庭教育中心,教育局主管,5.5.3.1
2016,220101,101664928,行政管理,教育局主管,青少年發展處,教育局主管,5.6.1.1
2016,220301,4876068,綜合企劃,教育局主管,青少年發展處,教育局主管,5.6.2.1
2016,220302,8396746,交流服務,教育局主管,青少年發展處,教育局主管,5.6.2.2
2016,220303,11918040,推廣教育,教育局主管,青少年發展處,教育局主管,5.6.2.3
2016,220304,12455668,場館營運,教育局主管,青少年發展處,教育局主管,5.6.2.4
2016,227102,12148761,營建工程,教育局主管,青少年發展處,教育局主管,5.6.3.1
2016,227104,2916920,其他設備,教育局主管,青少年發展處,教育局主管,5.6.3.2
2016,310101,85097247,行政管理,產業發展局主管,產業發展局,產業發展局主管,6.1.1.1
2016,320201,74103715,工商輔導及管理,產業發展局主管,產業發展局,產業發展局主管,6.1.2.1
2016,320202,106987834,科技產業輔導及管理,產業發展局主管,產業發展局,產業發展局主管,6.1.2.2
2016,320301,46708244,水電公用天然氣事業,產業發展局主管,產業發展局,產業發展局主管,6.1.3.1
2016,310401,117325981,農業發展,產業發展局主管,產業發展局,產業發展局主管,6.1.4.1
2016,430701,113691336,農民福利,產業發展局主管,產業發展局,產業發展局主管,6.1.5.1
2016,410801,9169351,農民健保,產業發展局主管,產業發展局,產業發展局主管,6.1.6.1
2016,323902,4540000,接受中央各部會補助,產業發展局主管,產業發展局,產業發展局主管,6.1.7.1
2016,317102,83378000,營建工程,產業發展局主管,產業發展局,產業發展局主管,6.1.8.1
2016,317103,0,交通及運輸設備,產業發展局主管,產業發展局,產業發展局主管,6.1.8.2
2016,317104,2068200,其他設備,產業發展局主管,產業發展局,產業發展局主管,6.1.8.3
2016,314101,9000000,第一預備金,產業發展局主管,產業發展局,產業發展局主管,6.1.9.1
2016,310101,25607321,行政管理,產業發展局主管,動物保護處,產業發展局主管,6.2.1.1
2016,310201,14608644,動物防疫檢驗及藥物,產業發展局主管,動物保護處,產業發展局主管,6.2.2.1
