year,code,amount,name,topname,depname,depcat,category,cat,ref
2014,72071800101,163130000,綠化維護,建設局主管,臺中市政府建設局,景觀工程,景觀工程,臺中市政府建設局主管,7.1.8.1
2014,72071800102,4930000,育苗管理,建設局主管,臺中市政府建設局,景觀工程,景觀工程,臺中市政府建設局主管,7.1.8.2
2014,72071800103,260787000,景觀工程,建設局主管,臺中市政府建設局,景觀工程,景觀工程,臺中市政府建設局主管,7.1.8.3
2014,72071800201,232286000,公園管理,建設局主管,臺中市政府建設局,公園管理,公園管理,臺中市政府建設局主管,7.1.9.1
2014,72071800202,268407000,公園工程,建設局主管,臺中市政府建設局,公園管理,公園管理,臺中市政府建設局主管,7.1.9.2
2014,73071807901,6400000,第一預備金,建設局主管,臺中市政府建設局,第一預備金,第一預備金,臺中市政府建設局主管,7.1.10.1
2014,51051600301,28725030000,各項教育業務,教育局主管,臺中市政府教育局,教育資源管理,教育資源管理,臺中市政府教育局主管,5.1.1.1
2014,51051600302,957862000,各項教育建設工程及設備,教育局主管,臺中市政府教育局,教育資源管理,教育資源管理,臺中市政府教育局主管,5.1.1.2
2014,51051600501,2074948000,接受中央各部會補助業務支出,教育局主管,臺中市政府教育局,接受補助業務支出,接受補助業務支出,臺中市政府教育局主管,5.1.2.1
2014,51051600601,150030000,接受中央各部會補助建設支出,教育局主管,臺中市政府教育局,接受補助建設支出,接受補助建設支出,臺中市政府教育局主管,5.1.3.1
2014,51051600701,0,教育人員退休給付,教育局主管,臺中市政府教育局,教育人員退休給付,教育人員退休給付,臺中市政府教育局主管,5.1.4.1
2014,51051600801,0,提撥勞工退休金準備(教育),教育局主管,臺中市政府教育局,提撥勞工退休金準備(教育),提撥勞工退休金準備(教育),臺中市政府教育局主管,5.1.5.1
2014,51051600901,0,教育人員撫卹給付,教育局主管,臺中市政府教育局,教育人員撫卹給付,教育人員撫卹給付,臺中市政府教育局主管,5.1.6.1
2014,51051601001,0,教育人員因公致殘死亡慰問金,教育局主管,臺中市政府教育局,教育人員因公致殘死亡慰問金,教育人員因公致殘死亡慰問金,臺中市政府教育局主管,5.1.7.1
2014,51051601101,0,教育人員各項補助,教育局主管,臺中市政府教育局,教育人員各項補助,教育人員各項補助,臺中市政府教育局主管,5.1.8.1
2014,51051607901,13000000,第一預備金,教育局主管,臺中市政府教育局,第一預備金,第一預備金,臺中市政府教育局主管,5.1.9.1
2014,75051600501,6817411000,教育人員退休給付,教育局主管,臺中市政府教育局,教育人員退休給付,教育人員退休給付,臺中市政府教育局主管,5.1.10.1
2014,75051600601,7600000,提撥勞工退休金準備(教育),教育局主管,臺中市政府教育局,提撥勞工退休金準備(教育),提撥勞工退休金準備(教育),臺中市政府教育局主管,5.1.11.1
2014,75051600701,30000000,教育人員撫卹給付,教育局主管,臺中市政府教育局,教育人員撫卹給付,教育人員撫卹給付,臺中市政府教育局主管,5.1.12.1
2014,75051600801,2000000,教育人員因公致殘死亡慰問金,教育局主管,臺中市政府教育局,教育人員因公致殘死亡慰問金,教育人員因公致殘死亡慰問金,臺中市政府教育局主管,5.1.13.1
2014,89051600301,410000000,教育人員各項補助,教育局主管,臺中市政府教育局,教育人員各項補助,教育人員各項補助,臺中市政府教育局主管,5.1.14.1
2014,53051610101,26629000,行政管理,教育局主管,臺中市體育處,一般行政,一般行政,臺中市政府教育局主管,5.2.1.1
2014,53051610201,74218000,計畫業務,教育局主管,臺中市體育處,體育業務,體育業務,臺中市政府教育局主管,5.2.2.1
2014,53051610202,138193000,運動業務,教育局主管,臺中市體育處,體育業務,體育業務,臺中市政府教育局主管,5.2.2.2
2014,53051619001,215830000,一般建築及設備,教育局主管,臺中市體育處,一般建築及設備,一般建築及設備,臺中市政府教育局主管,5.2.3.1
2014,53051620101,10344000,行政管理,教育局主管,臺中市家庭教育中心,一般行政,一般行政,臺中市政府教育局主管,5.3.1.1
2014,53051620301,1828000,推展家庭教育,教育局主管,臺中市家庭教育中心,推展家庭教育,推展家庭教育,臺中市政府教育局主管,5.3.2.1
2014,53051629001,100000,一般建築及設備,教育局主管,臺中市家庭教育中心,一般建築及設備,一般建築及設備,臺中市政府教育局主管,5.3.3.1
2014,53183600101,303006000,行政管理,文化局主管,臺中市政府文化局,一般行政,一般行政,臺中市政府文化局主管,18.1.1.1
2014,53183600601,48501000,藝文推廣,文化局主管,臺中市政府文化局,文教活動,文教活動,臺中市政府文化局主管,18.1.2.1
2014,53183600602,18990000,視覺藝術,文化局主管,臺中市政府文化局,文教活動,文教活動,臺中市政府文化局主管,18.1.2.2
2014,53183600603,117007000,表演藝術,文化局主管,臺中市政府文化局,文教活動,文教活動,臺中市政府文化局主管,18.1.2.3
2014,53183600604,35385000,圖書資訊,文化局主管,臺中市政府文化局,文教活動,文教活動,臺中市政府文化局主管,18.1.2.4
2014,53183600605,125256000,圖書館管理,文化局主管,臺中市政府文化局,文教活動,文教活動,臺中市政府文化局主管,18.1.2.5
2014,53183600611,29720000,港區藝術中心,文化局主管,臺中市政府文化局,文教活動,文教活動,臺中市政府文化局主管,18.1.2.6
2014,53183600612,33776000,屯區藝文中心,文化局主管,臺中市政府文化局,文教活動,文教活動,臺中市政府文化局主管,18.1.2.7
2014,53183600613,42829000,大墩文化中心,文化局主管,臺中市政府文化局,文教活動,文教活動,臺中市政府文化局主管,18.1.2.8
2014,53183600614,25712000,葫蘆墩文化中心,文化局主管,臺中市政府文化局,文教活動,文教活動,臺中市政府文化局主管,18.1.2.9
2014,53183607901,2800000,第一預備金,文化局主管,臺中市政府文化局,第一預備金,第一預備金,臺中市政府文化局主管,18.1.3.1
2014,53183609001,144996000,一般建築及設備,文化局主管,臺中市政府文化局,一般建築及設備,一般建築及設備,臺中市政府文化局主管,18.1.4.1
2014,53183630101,38077000,行政管理,文化局主管,臺中市文化資產處,一般行政,一般行政,臺中市政府文化局主管,18.2.1.1
2014,53183630608,9627000,有形文化資產維護,文化局主管,臺中市文化資產處,文教活動,文教活動,臺中市政府文化局主管,18.2.2.1
2014,53183630609,3980000,無形文化資產維護,文化局主管,臺中市文化資產處,文教活動,文教活動,臺中市政府文化局主管,18.2.2.2
2014,53183639001,105300000,一般建築及設備,文化局主管,臺中市文化資產處,一般建築及設備,一般建築及設備,臺中市政府文化局主管,18.2.3.1
2014,53214100101,67033000,行政管理,新聞局主管,臺中市政府新聞局,一般行政,一般行政,臺中市政府新聞局主管,21.1.1.1
2014,53214100701,40786000,出版及視聽事業之管理與輔導,新聞局主管,臺中市政府新聞局,新聞行政,新聞行政,臺中市政府新聞局主管,21.1.2.1
2014,53214100703,0,有線廣播電視發展基金,新聞局主管,臺中市政府新聞局,新聞行政,新聞行政,臺中市政府新聞局主管,21.1.2.2
2014,53214100801,6467000,新聞發布與公關,新聞局主管,臺中市政府新聞局,新聞聯繫,新聞聯繫,臺中市政府新聞局主管,21.1.3.1
2014,53214100901,76077000,政令政績宣導,新聞局主管,臺中市政府新聞局,行銷企劃,行銷企劃,臺中市政府新聞局主管,21.1.4.1
2014,53214107901,500000,第一預備金,新聞局主管,臺中市政府新聞局,第一預備金,第一預備金,臺中市政府新聞局主管,21.1.5.1
2014,53214109001,24469000,一般建築及設備,新聞局主管,臺中市政府新聞局,一般建築及設備,一般建築及設備,臺中市政府新聞局主管,21.1.6.1
2014,33193870101,58350000,行政管理,地政局主管,臺中市東勢地政事務所,一般行政,一般行政,臺中市政府地政局主管,19.8.1.1
2014,33193871302,379000,地價管理,地政局主管,臺中市東勢地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.8.2.1
2014,33193871304,35000,地用管理,地政局主管,臺中市東勢地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.8.2.2
2014,33193871307,3978000,測量管理,地政局主管,臺中市東勢地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.8.2.3
2014,33193871309,424000,登記管理,地政局主管,臺中市東勢地政事務所,地政業務,地政業務,臺中市政府地政局主管,19.8.2.4
2014,33193879001,1392000,一般建築及設備,地政局主管,臺中市東勢地政事務所,一般建築及設備,一般建築及設備,臺中市政府地政局主管,19.8.3.1
2014,33031000101,122087000,行政管理,民政局主管,臺中市政府民政局,一般行政,一般行政,臺中市政府民政局主管,3.1.1.1
2014,33031000601,29449000,區政監督及里鄰組織,民政局主管,臺中市政府民政局,區里行政,區里行政,臺中市政府民政局主管,3.1.2.1
2014,33031000701,6120000,自治業務管理,民政局主管,臺中市政府民政局,自治業務,自治業務,臺中市政府民政局主管,3.1.3.1
2014,33031000702,4000000,選舉業務,民政局主管,臺中市政府民政局,自治業務,自治業務,臺中市政府民政局主管,3.1.3.2
2014,33031000801,17952000,禮俗宗教業務,民政局主管,臺中市政府民政局,禮俗宗教,禮俗宗教,臺中市政府民政局主管,3.1.4.1
2014,33031000901,25422000,戶政業務,民政局主管,臺中市政府民政局,戶政業務,戶政業務,臺中市政府民政局主管,3.1.5.1
2014,33031001001,6201000,兵員徵集業務,民政局主管,臺中市政府民政局,兵員徵集,兵員徵集,臺中市政府民政局主管,3.1.6.1
2014,33031001101,36042000,勤務管理業務,民政局主管,臺中市政府民政局,勤務管理,勤務管理,臺中市政府民政局主管,3.1.7.1
2014,33031007901,1850000,第一預備金,民政局主管,臺中市政府民政局,第一預備金,第一預備金,臺中市政府民政局主管,3.1.8.1
2014,33031009001,95630000,一般建築及設備,民政局主管,臺中市政府民政局,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.1.9.1
2014,33031010101,9354000,行政管理,民政局主管,臺中市孔廟忠烈祠聯合管理所,一般行政,一般行政,臺中市政府民政局主管,3.2.1.1
2014,33031010102,6044000,孔廟忠烈祠管理維護,民政局主管,臺中市孔廟忠烈祠聯合管理所,一般行政,一般行政,臺中市政府民政局主管,3.2.1.2
2014,33031019001,214000,一般建築及設備,民政局主管,臺中市孔廟忠烈祠聯合管理所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.2.2.1
2014,68031020101,47685000,行政管理,民政局主管,臺中市生命禮儀管理所,一般行政,一般行政,臺中市政府民政局主管,3.3.1.1
2014,68031020401,82954000,殯葬業務,民政局主管,臺中市生命禮儀管理所,殯葬管理,殯葬管理,臺中市政府民政局主管,3.3.2.1
2014,68031020402,13293000,公墓管理,民政局主管,臺中市生命禮儀管理所,殯葬管理,殯葬管理,臺中市政府民政局主管,3.3.2.2
2014,68031029001,158263000,一般建築及設備,民政局主管,臺中市生命禮儀管理所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.3.3.1
2014,33031030101,9065000,行政管理,民政局主管,臺中市中區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.4.1.1
2014,33031030901,1611000,戶政業務,民政局主管,臺中市中區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.4.2.1
2014,33031039001,100000,一般建築及設備,民政局主管,臺中市中區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.4.3.1
2014,33031040101,21641000,行政管理,民政局主管,臺中市東區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.5.1.1
2014,33031040901,2616000,戶政業務,民政局主管,臺中市東區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.5.2.1
2014,33031049001,333000,一般建築及設備,民政局主管,臺中市東區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.5.3.1
2014,33031050101,27969000,行政管理,民政局主管,臺中市西區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.6.1.1
2014,33031050901,7100000,戶政業務,民政局主管,臺中市西區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.6.2.1
2014,33031059001,100000,一般建築及設備,民政局主管,臺中市西區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.6.3.1
2014,33031060101,25835000,行政管理,民政局主管,臺中市南區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.7.1.1
2014,33031060901,3136000,戶政業務,民政局主管,臺中市南區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.7.2.1
2014,33031069001,100000,一般建築及設備,民政局主管,臺中市南區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.7.3.1
2014,33031070101,37888000,行政管理,民政局主管,臺中市北區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.8.1.1
2014,33031070901,3896000,戶政業務,民政局主管,臺中市北區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.8.2.1
2014,33031079001,100000,一般建築及設備,民政局主管,臺中市北區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.8.3.1
2014,33031080101,37838000,行政管理,民政局主管,臺中市西屯區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.9.1.1
2014,33031080901,5385000,戶政業務,民政局主管,臺中市西屯區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.9.2.1
2014,33031089001,100000,一般建築及設備,民政局主管,臺中市西屯區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.9.3.1
2014,33031090101,30755000,行政管理,民政局主管,臺中市南屯區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.10.1.1
2014,33031090901,5655000,戶政業務,民政局主管,臺中市南屯區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.10.2.1
2014,33031099001,100000,一般建築及設備,民政局主管,臺中市南屯區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.10.3.1
2014,33031100101,47522000,行政管理,民政局主管,臺中市北屯區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.11.1.1
2014,33031100901,5757000,戶政業務,民政局主管,臺中市北屯區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.11.2.1
2014,33031109001,100000,一般建築及設備,民政局主管,臺中市北屯區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.11.3.1
2014,33031110101,42490000,行政管理,民政局主管,臺中市豐原區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.12.1.1
2014,33031110901,3968000,戶政業務,民政局主管,臺中市豐原區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.12.2.1
2014,33031119001,180000,一般建築及設備,民政局主管,臺中市豐原區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.12.3.1
2014,33031120101,11639000,行政管理,民政局主管,臺中市后里區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.13.1.1
2014,33031120901,1365000,戶政業務,民政局主管,臺中市后里區戶政事務所,戶政業務,戶政業務,臺中市政府民政局主管,3.13.2.1
2014,33031129001,100000,一般建築及設備,民政局主管,臺中市后里區戶政事務所,一般建築及設備,一般建築及設備,臺中市政府民政局主管,3.13.3.1
2014,33031130101,14225000,行政管理,民政局主管,臺中市神岡區戶政事務所,一般行政,一般行政,臺中市政府民政局主管,3.14.1.1
